houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 26.9674.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/622.jpg
Frame num:623
Frame num:623
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 20.1165.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/623.jpg
Frame num:624
Frame num:624
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 20.4654.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/624.jpg
Frame num:625
Frame num:625
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 28.8055.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/625.jpg
Frame num:626
Frame num:626
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 30.0289.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/626.jpg
Frame num:627
Frame num:627
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 30.1050.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/627.jpg
Frame num:628
Frame num:628
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 31.1211.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/628.jpg
Frame num:629
Frame num:629
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 31.1294.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/629.jpg
Frame num:630
Frame num:630
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 30.7927.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/630.jpg
Frame num:631
Frame num:631
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 33.1486.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/631.jpg
Frame num:632
Frame num:632
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 32.3641.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/632.jpg
Frame num:633
Frame num:633
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 29.4479.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/633.jpg
Frame num:634
Frame num:634
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 27.5925.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/634.jpg
Frame num:635
Frame num:635
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 33.3929.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/635.jpg
Frame num:636
Frame num:636
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 31.5413.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/636.jpg
Frame num:637
Frame num:637
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 34.8577.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/637.jpg
Frame num:638
Frame num:638
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 28.7851.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/638.jpg
Frame num:639
Frame num:639
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 28.9799.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/639.jpg
Frame num:640
Frame num:640
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 29.5499.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/640.jpg
Frame num:641
Frame num:641
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 29.5249.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/641.jpg
Frame num:642
Frame num:642
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 28.3195.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/642.jpg
Frame num:643
Frame num:643
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 26.1963.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/643.jpg
Frame num:644
Frame num:644
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 19.3656.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/644.jpg
Frame num:645
Frame num:645
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 22.7340.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/645.jpg
Frame num:646
Frame num:646
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 31.2864.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/646.jpg
Frame num:647
Frame num:647
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 29.9815.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/647.jpg
Frame num:648
Frame num:648
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 30.6036.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/648.jpg
Frame num:649
Frame num:649
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 31.0220.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/649.jpg
Frame num:650
Frame num:650
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 30.8425.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/650.jpg
Frame num:651
Frame num:651
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 31.2925.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/651.jpg
Frame num:652
Frame num:652
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 36.0339.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/652.jpg
Frame num:653
Frame num:653
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 31.5867.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/653.jpg
Frame num:654
Frame num:654
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 31.9668.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/654.jpg
Frame num:655
Frame num:655
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 31.4517.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/655.jpg
Frame num:656
Frame num:656
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 29.5223.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/656.jpg
Frame num:657
Frame num:657
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 29.6690.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/657.jpg
Frame num:658
Frame num:658
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 29.1702.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/658.jpg
Frame num:659
Frame num:659
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 28.4218.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/659.jpg
Frame num:660
Frame num:660
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 28.4318.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/660.jpg
Frame num:661
Frame num:661
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 29.2359.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/661.jpg
Frame num:662
Frame num:662
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 31.9719.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/662.jpg
Frame num:663
Frame num:663
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 32.1845.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/663.jpg
Frame num:664
Frame num:664
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 28.8970.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/664.jpg
Frame num:665
Frame num:665
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 33.5364.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/665.jpg
Frame num:666
Frame num:666
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 34.6548.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/666.jpg
Frame num:667
Frame num:667
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 22.7759.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/667.jpg
Frame num:668
Frame num:668
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 30.3613.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/668.jpg
Frame num:669
Frame num:669
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 31.1907.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/669.jpg
Frame num:670
Frame num:670
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 29.3993.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/670.jpg
Frame num:671
Frame num:671
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 21.0702.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/671.jpg
Frame num:672
Frame num:672
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 19.7715.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/672.jpg
Frame num:673
Frame num:673
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 28.6226.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/673.jpg
Frame num:674
Frame num:674
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 20.1710.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/674.jpg
Frame num:675
Frame num:675
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 23.0417.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/675.jpg
Frame num:676
Frame num:676
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 36.6284.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/676.jpg
Frame num:677
Frame num:677
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 32.4821.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/677.jpg
Frame num:678
Frame num:678
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 31.7619.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/678.jpg
Frame num:679
Frame num:679
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 31.4483.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/679.jpg
Frame num:680
Frame num:680
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 33.8585.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/680.jpg
Frame num:681
Frame num:681
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 30.0471.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/681.jpg
Frame num:682
Frame num:682
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 30.4085.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/682.jpg
Frame num:683
Frame num:683
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 32.7192.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/683.jpg
Frame num:684
Frame num:684
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 33.3787.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/684.jpg
Frame num:685
Frame num:685
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 30.5450.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/685.jpg
Frame num:686
Frame num:686
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 33.3575.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/686.jpg
Frame num:687
Frame num:687
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 36.2233.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/687.jpg
Frame num:688
Frame num:688
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 32.8878.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/688.jpg
Frame num:689
Frame num:689
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 31.7942.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/689.jpg
Frame num:690
Frame num:690
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 33.9331.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/690.jpg
Frame num:691
Frame num:691
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 35.0559.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/691.jpg
Frame num:692
Frame num:692
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 33.0205.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/692.jpg
Frame num:693
Frame num:693
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 33.1449.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/693.jpg
Frame num:694
Frame num:694
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 34.1998.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/694.jpg
Frame num:695
Frame num:695
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 54.1844.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/695.jpg
Frame num:696
Frame num:696
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 42.0296.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/696.jpg
Frame num:697
Frame num:697
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 30.5905.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/697.jpg
Frame num:698
Frame num:698
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 37.2678.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/698.jpg
Frame num:699
Frame num:699
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 33.6458.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/699.jpg
Frame num:700
Frame num:700
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 32.9494.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/700.jpg
Frame num:701
Frame num:701
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 34.5847.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/701.jpg
Frame num:702
Frame num:702
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 32.0709.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/702.jpg
Frame num:703
Frame num:703
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 33.3650.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/703.jpg
Frame num:704
Frame num:704
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 36.3184.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/704.jpg
Frame num:705
Frame num:705
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 32.1727.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/705.jpg
Frame num:706
Frame num:706
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 31.4659.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/706.jpg
Frame num:707
Frame num:707
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 32.0646.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/707.jpg
Frame num:708
Frame num:708
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 32.1855.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/708.jpg
Frame num:709
Frame num:709
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 34.1714.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/709.jpg
Frame num:710
Frame num:710
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 33.3370.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/710.jpg
Frame num:711
Frame num:711
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 33.5221.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/711.jpg
Frame num:712
Frame num:712
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 33.4710.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/712.jpg
Frame num:713
Frame num:713
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 32.7449.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/713.jpg
Frame num:714
Frame num:714
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 35.3949.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/714.jpg
Frame num:715
Frame num:715
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 36.7387.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/715.jpg
Frame num:716
Frame num:716
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 20.9957.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/716.jpg
